"rep_id","rep_name","tenure_months","calls_made","followups_done","meetings_scheduled","deals_closed","revenue_generated","quota","territory_size","period","activity_score","conversion_score","revenue_score","score"
"REP001","Rep A",10,114,59,16,6,72772,150000,139,"Q1-2025",39.2405063291139,51.8987341772152,56.3291139240506,49.1588607594937
"REP002","Rep B",17,80,59,26,7,58774,75000,374,"Q1-2025",27.8481012658228,39.2405063291139,54.4303797468354,40.5050632911392
"REP003","Rep C",72,129,72,36,13,109737,1e+05,54,"Q1-2025",100,60.126582278481,71.5189873417722,77.1981012658228
"REP004","Rep D",5,89,26,27,5,76194,150000,219,"Q1-2025",18.9873417721519,45.5696202531646,60.7594936708861,41.7759493670886
"REP005","Rep E",16,72,43,14,7,71995,1e+05,281,"Q1-2025",26.5822784810127,77.5316455696203,63.2911392405063,55.823417721519
"REP006","Rep F",29,126,58,26,6,31427,50000,51,"Q1-2025",94.9367088607595,15.1898734177215,22.7848101265823,44.2746835443038
"REP007","Rep G",1,93,26,26,4,21719,50000,312,"Q1-2025",3.79746835443038,9.81012658227848,16.4556962025316,10.0208860759494
"REP008","Rep H",36,100,43,13,4,25480,75000,121,"Q1-2025",69.620253164557,23.7341772151899,15.8227848101266,36.379746835443
"REP009","Rep I",1,86,49,8,4,27733,75000,212,"Q1-2025",7.59493670886076,43.9873417721519,27.2151898734177,26.2835443037975
"REP010","Rep J",63,125,70,19,10,88372,75000,341,"Q1-2025",60.7594936708861,64.5569620253165,79.1139240506329,68.1398734177215
"REP011","Rep K",56,110,64,15,19,142501,75000,399,"Q1-2025",53.1645569620253,95.5696202531646,72.7848101265823,73.8613924050633
"REP012","Rep L",4,22,28,16,1,6406,75000,304,"Q1-2025",10.126582278481,4.43037974683544,11.3924050632911,8.64556962025316
"REP013","Rep M",39,105,35,28,9,154940,150000,155,"Q1-2025",67.0886075949367,68.9873417721519,84.8101265822785,73.6240506329114
"REP014","Rep N",9,77,65,26,1,8820,1e+05,90,"Q1-2025",46.8354430379747,2.53164556962025,36.7088607594937,28.6658227848101
"REP015","Rep O",30,99,53,29,4,35101,75000,89,"Q1-2025",77.2151898734177,12.6582278481013,46.2025316455696,45.3259493670886
"REP016","Rep P",19,101,47,11,7,40415,50000,187,"Q1-2025",44.3037974683544,56.3291139240506,34.8101265822785,45.1588607594937
"REP017","Rep Q",62,139,57,42,8,51271,75000,350,"Q1-2025",65.8227848101266,18.3544303797468,32.2784810126582,38.7981012658228
"REP018","Rep R",27,79,30,15,8,89131,1e+05,50,"Q1-2025",81.0126582278481,83.5443037974684,72.1518987341772,78.9075949367089
"REP019","Rep S",77,145,72,31,11,80959,75000,144,"Q1-2025",92.4050632911392,43.3544303797468,58.2278481012658,64.6411392405063
"REP020","Rep T",26,100,45,17,6,38443,75000,470,"Q1-2025",31.6455696202532,36.0759493670886,24.6835443037975,30.8069620253165
"REP001","Rep A",10,109,31,22,8,140646,150000,139,"Q2-2025",36.7088607594937,74.6835443037975,82.2784810126582,64.5670886075949
"REP002","Rep B",17,79,37,22,12,72592,75000,374,"Q2-2025",22.7848101265823,76.5822784810127,42.4050632911392,47.2867088607595
"REP003","Rep C",72,115,81,29,13,125533,1e+05,54,"Q2-2025",98.7341772151899,74.6835443037975,85.4430379746835,86.2753164556962
"REP004","Rep D",5,81,39,17,0,0,150000,219,"Q2-2025",17.7215189873418,0.632911392405063,0.632911392405063,6.32341772151899
"REP005","Rep E",16,70,29,14,8,67188,1e+05,281,"Q2-2025",24.0506329113924,83.5443037974683,50.6329113924051,52.773417721519
"REP006","Rep F",29,86,51,24,11,54624,50000,51,"Q2-2025",88.6075949367088,53.7974683544304,43.0379746835443,61.8063291139241
